StudentId,Hindi,English,Science,Maths,History,Geograpgy,Total,Results,Div
150,87,96,61,56,74,86,460,1,1
151,53,87,47,80,56,11,334,1,2
152,82,62,96,37,79,71,427,1,1
153,83,52,68,55,29,26,313,0,2
154,62,96,48,20,23,33,282,0,2
155,86,37,38,81,76,37,355,1,2
156,95,13,19,49,50,76,302,0,2
157,12,14,87,63,49,88,313,0,2
158,81,75,72,84,43,67,422,1,1
159,13,91,43,9,42,92,290,0,2
160,85,91,13,32,45,22,288,0,2
161,51,28,82,17,39,26,243,0,3
162,73,1,75,8,74,23,254,0,3
163,72,22,48,32,70,61,305,0,2
164,7,83,75,63,90,30,348,0,2
165,90,64,33,9,89,1,286,0,2
166,54,57,21,68,25,36,261,0,3
167,31,44,7,27,84,8,201,0,3
168,44,33,24,6,21,74,202,0,3
169,3,59,71,78,72,68,351,1,2
170,8,82,39,61,10,71,271,0,2
171,42,96,58,26,43,6,271,0,2
172,66,8,32,17,13,12,148,0,0
173,3,7,71,59,52,68,260,0,3
174,3,54,42,30,72,28,229,0,3
175,49,86,89,22,43,94,383,1,1
176,28,23,95,83,14,53,296,0,2
177,39,54,96,20,50,75,334,1,2
178,94,44,87,48,19,73,365,1,1
179,44,53,3,33,22,11,166,0,0
180,33,18,42,32,62,75,262,0,3
181,61,51,40,8,87,7,254,0,3
182,20,98,52,11,85,25,291,0,2
183,17,21,27,48,48,61,222,0,3
184,76,48,10,76,21,79,310,0,2
185,55,10,0,62,88,44,259,0,3
186,87,41,16,72,67,9,292,0,2
187,31,91,69,0,34,8,233,0,3
188,89,7,69,9,81,54,309,0,2
189,87,35,12,27,60,50,271,0,2
190,65,91,29,96,84,98,463,1,1
191,50,52,41,51,79,89,362,1,1
192,91,57,79,71,59,44,401,1,1
193,81,39,99,90,80,89,478,1,1
194,43,31,5,60,79,29,247,0,3
195,40,36,41,87,28,13,245,0,3
196,86,76,32,25,99,72,390,0,1
197,60,43,62,3,90,62,320,1,2
198,12,59,84,19,58,56,288,0,2
199,13,44,34,33,45,48,217,0,3
200,98,11,93,42,93,6,343,0,2
201,40,41,71,5,2,35,194,0,0
202,72,19,57,70,43,85,346,1,2
203,97,29,47,74,87,49,383,1,1
204,61,31,46,30,81,19,268,0,3
205,37,87,51,64,37,29,305,1,2
206,33,15,33,89,20,30,220,0,3
207,78,58,82,16,78,89,401,1,1
208,7,27,65,80,31,85,295,0,2
209,58,12,82,10,1,17,180,0,0
210,98,16,48,40,91,81,374,1,1
211,76,98,13,32,2,41,262,0,3
212,36,0,17,43,84,92,272,0,2
213,76,50,96,54,34,35,345,1,2
214,39,21,13,23,63,97,256,0,3
215,56,20,57,65,12,18,228,0,3
216,50,13,42,10,32,19,166,0,0
217,86,94,2,82,88,17,369,0,1
218,8,25,24,18,28,0,103,0,0
219,72,51,31,31,7,32,224,0,3
220,91,87,25,49,65,97,414,1,1
221,69,34,73,28,71,39,314,1,2
222,70,76,10,6,70,35,267,0,3
223,83,42,53,78,24,71,351,1,2
224,93,26,99,89,14,89,410,0,1
225,8,81,76,76,17,60,318,0,2
226,21,35,26,35,24,47,188,0,0
227,91,64,15,43,34,54,301,1,2
228,80,34,97,63,3,85,362,1,1
229,49,55,14,17,59,38,232,0,3
230,93,49,91,40,86,75,434,1,1
231,7,49,11,35,49,90,241,0,3
232,36,90,25,27,93,50,321,0,2
233,40,58,96,40,57,29,320,1,2
234,12,5,53,70,99,47,286,0,2
235,73,11,62,59,80,99,384,1,1
236,59,37,94,75,44,55,364,1,1
237,36,88,83,5,5,76,293,0,2
238,53,61,70,28,83,44,339,1,2
239,59,15,80,44,61,85,344,1,2
240,73,34,58,88,6,12,271,0,2
241,56,79,78,12,7,51,283,0,2
242,89,48,7,16,73,42,275,0,2
243,96,93,89,38,93,49,458,1,1
244,3,35,38,49,62,83,270,1,0
245,14,41,43,0,49,33,180,0,0
246,99,68,50,89,97,47,450,1,1
247,40,74,29,75,64,47,329,1,2
248,89,70,13,1,44,99,316,0,2
249,48,9,29,68,1,94,249,0,3
250,17,14,36,75,95,75,312,0,2
251,10,48,32,21,36,17,164,0,0
252,77,99,78,57,73,53,437,1,1
253,50,64,33,87,95,59,388,1,1
254,7,83,15,50,88,30,273,0,2
255,17,22,72,6,95,58,270,0,0
256,62,56,51,51,94,74,388,1,1
257,60,8,60,75,55,79,337,1,2
258,46,97,6,28,35,56,268,0,3
259,25,76,73,3,92,96,365,0,1
260,84,0,59,53,21,45,262,0,3
261,0,31,68,93,82,93,367,0,1
262,40,88,85,22,52,52,339,1,2
263,45,77,44,16,88,31,301,0,2
264,69,66,6,36,72,24,273,0,2
265,68,55,29,34,13,95,294,0,2
266,26,76,37,24,90,44,297,0,2
267,89,39,41,76,60,84,389,1,1
268,78,72,71,51,65,46,383,1,1
269,22,96,30,33,95,22,298,0,2
270,48,48,96,3,55,63,313,1,2
271,37,63,55,62,55,66,338,1,2
272,1,51,46,33,28,83,242,0,3
273,78,67,3,57,45,7,257,0,3
274,39,6,44,24,43,15,171,0,0
275,21,8,35,9,83,96,252,0,3
276,44,14,6,10,27,40,141,0,0
277,44,5,81,52,64,17,263,0,3
278,65,64,73,29,19,54,304,0,2
279,68,34,55,38,77,39,311,1,2
280,27,72,51,89,86,65,390,1,1
281,92,85,34,27,69,67,374,1,1
282,42,81,33,85,45,29,315,0,2
283,64,42,36,45,78,9,274,1,2
284,58,16,41,36,66,62,279,1,2
285,6,67,28,58,9,23,191,0,0
286,50,79,60,8,15,36,248,0,3
287,39,19,65,90,89,5,307,0,2
288,70,52,75,10,14,8,229,0,3
289,70,59,35,69,80,22,335,1,2
290,4,97,33,32,95,37,298,0,2
291,27,53,14,52,36,51,233,0,3
292,71,64,28,32,4,10,209,0,3
293,4,8,82,58,3,65,220,0,3
294,64,20,34,37,55,74,284,1,2
295,60,19,3,17,15,36,150,0,0
296,21,36,36,82,1,39,215,0,3
297,19,39,55,85,65,39,302,1,2
298,78,61,25,13,48,82,307,0,2
299,73,41,83,36,65,28,326,1,2
300,7,20,1,30,75,5,138,0,0
301,86,35,66,33,53,62,335,1,2
302,51,8,43,13,58,2,175,0,0
303,60,94,36,33,6,52,281,0,2
304,94,67,32,51,64,73,381,1,1
305,36,58,96,27,68,24,309,0,2
306,7,93,47,27,52,94,320,0,2
307,73,85,52,65,84,50,409,1,1
308,96,60,96,1,38,1,292,0,2
309,1,49,67,65,42,61,285,1,2
310,99,33,32,18,50,48,280,0,2
311,76,38,30,94,30,69,337,0,2
312,3,67,81,59,33,84,327,0,2
313,49,84,28,51,48,42,302,1,2
314,88,10,61,43,90,93,385,1,1
315,82,8,87,17,12,32,238,0,3
316,24,26,86,76,64,6,282,0,2
317,59,93,31,55,99,92,429,1,1
318,94,94,30,41,17,49,325,0,2
319,97,49,84,41,89,74,434,1,1
320,20,18,42,51,20,75,226,0,3
321,16,26,63,51,93,64,313,0,2
322,93,96,22,96,28,80,415,0,1
323,75,15,94,18,3,50,255,0,3
324,72,30,75,98,49,38,362,1,1
325,50,65,58,60,36,66,335,1,2
326,68,24,21,45,47,88,293,0,2
327,1,16,69,71,27,83,267,0,3
328,16,30,50,95,19,60,270,0,0
329,65,4,33,6,3,11,122,0,0
330,92,28,99,25,91,80,415,0,1
331,35,2,22,59,99,24,241,0,3
332,6,61,0,27,9,78,181,0,0
333,92,26,56,69,75,56,374,1,1
334,30,29,61,6,64,64,254,0,3
335,21,40,43,69,21,14,208,0,3
336,89,14,57,18,2,99,279,0,2
337,55,57,22,93,85,8,320,0,2
338,81,83,84,66,55,62,431,1,1
339,68,40,54,87,47,61,357,1,2
340,98,61,13,56,42,51,321,1,2
341,79,19,72,89,99,13,371,0,1
342,64,73,77,42,90,51,397,1,1
343,40,7,6,61,44,41,199,0,3
344,88,79,45,87,18,6,323,0,2
345,94,53,65,50,92,0,354,1,2
346,43,7,58,77,66,50,301,1,2
347,33,79,72,29,64,73,350,0,2
348,99,27,88,83,63,26,386,0,1
349,22,42,68,98,52,33,315,0,2
350,70,40,45,30,10,99,294,0,2
351,26,18,32,79,43,33,231,0,3
352,98,89,41,51,79,86,444,1,1
353,32,19,14,76,97,63,301,0,2
354,62,72,83,76,46,17,356,1,2
355,68,50,57,78,47,6,306,1,2
356,88,38,70,76,30,47,349,1,2
357,2,35,69,36,34,38,214,1,3
358,47,10,88,81,7,7,240,0,3
359,96,22,97,35,98,82,430,1,1
360,48,32,89,22,13,84,288,0,2
361,65,32,72,8,95,37,309,0,2
362,48,88,26,69,67,86,384,1,1
363,11,66,63,76,89,81,386,1,1
364,46,13,46,33,34,37,209,0,3
365,18,57,17,55,54,75,276,0,2
366,58,46,77,48,58,90,377,1,1
367,94,53,79,36,48,48,358,1,2
368,2,14,28,38,83,26,191,0,0
369,40,59,13,48,66,14,240,0,3
370,43,41,4,15,77,90,270,0,0
371,22,32,36,90,15,29,224,0,3
372,63,7,96,27,39,14,246,0,3
373,6,54,1,15,54,49,179,0,0
374,67,48,85,53,41,50,344,1,2
375,66,61,30,61,42,85,345,1,2
376,48,58,98,67,87,44,402,1,1
377,73,22,31,23,17,2,168,0,0
378,11,82,31,35,2,85,246,0,3
379,85,46,22,82,12,71,318,0,2
380,96,41,97,68,50,76,428,1,1
381,22,31,60,52,99,55,319,0,2
382,28,95,22,38,27,24,234,0,3
383,88,19,49,17,36,50,259,0,3
384,13,52,11,77,95,57,305,0,2
385,61,20,18,5,6,6,116,0,0
386,55,51,41,41,25,46,259,1,3
387,48,95,60,18,80,87,388,1,1
388,1,63,66,31,3,24,188,0,0
389,4,6,94,14,97,20,235,0,3
390,3,20,0,38,65,28,154,0,0
391,88,59,36,73,5,18,279,0,2
392,94,15,6,73,46,64,298,0,2
393,35,28,25,32,96,51,267,0,3
394,52,60,41,1,20,88,262,0,3
395,34,70,74,26,51,80,335,1,2
396,44,26,42,34,94,33,273,0,2
397,85,10,49,70,51,60,325,1,2
398,70,27,91,37,5,58,288,0,2
399,86,24,8,21,86,21,246,0,3
400,72,56,64,64,19,62,337,1,2
401,20,43,50,70,35,27,245,0,3
402,27,80,10,58,29,63,267,0,3
403,47,75,1,5,36,77,241,0,3
404,4,65,45,79,89,47,329,1,2
405,95,71,26,35,45,3,275,0,2
406,34,91,44,77,95,79,420,1,1
407,57,59,14,90,37,30,287,0,2
408,29,72,84,10,57,67,319,0,2
409,80,98,36,71,18,86,389,1,1
410,83,0,37,60,76,43,299,1,2
411,91,50,1,91,10,4,247,0,3
412,65,69,4,53,11,66,268,0,3
413,80,50,32,20,58,38,278,0,2
414,27,92,15,28,76,64,302,0,2
415,53,47,63,38,77,89,367,1,1
416,60,46,45,90,96,79,416,1,1
417,26,53,75,88,44,36,322,1,2
418,70,34,27,67,55,29,282,0,2
419,37,88,9,1,38,53,226,0,3
420,59,84,84,23,5,37,292,0,2
421,98,54,97,85,54,25,413,1,1
422,6,57,72,32,16,37,220,0,3
423,96,84,93,88,50,25,436,1,1
424,37,19,41,2,99,67,265,0,3
425,32,57,94,13,73,27,296,0,2
426,29,25,12,45,93,69,273,0,2
427,23,79,53,61,30,93,339,0,2
428,44,23,49,85,64,10,275,0,2
429,51,43,86,24,43,68,315,1,2
430,75,38,51,34,84,44,326,1,2
431,11,48,9,58,99,50,275,0,2
432,43,41,90,40,23,68,305,1,2
433,44,40,58,43,29,92,306,1,2
434,53,89,73,25,52,25,317,0,2
435,1,84,85,62,56,43,331,1,2
436,77,76,22,35,1,14,225,0,3
437,23,25,13,27,59,11,158,0,0
438,89,23,76,83,1,93,365,0,1
439,55,19,63,64,8,80,289,0,2
440,11,87,18,27,90,50,283,0,2
441,8,92,42,57,70,59,328,1,2
442,94,70,30,77,11,39,321,0,2
443,84,74,47,16,78,66,365,1,1
444,81,24,10,25,44,65,249,0,3
445,63,32,94,2,41,2,234,0,3
446,71,48,30,25,8,82,264,0,3
447,26,77,97,26,6,84,316,0,2
448,38,37,70,9,28,72,254,0,3
449,35,90,3,86,24,93,331,0,2
450,57,25,9,99,39,48,277,0,2
451,12,1,54,71,26,49,213,0,3
452,66,80,56,82,94,26,404,1,1
453,85,85,82,23,52,80,407,1,1
454,58,44,67,62,10,12,253,0,3
455,32,82,75,57,44,1,291,0,2
456,19,42,55,93,59,1,269,0,3
457,72,46,65,24,35,45,287,1,2
458,82,2,5,43,20,64,216,0,3
459,68,74,84,27,25,98,376,0,1
460,81,47,90,50,45,9,322,1,2
461,58,12,63,41,89,25,288,0,2
462,32,63,20,63,87,11,276,0,2
463,27,39,55,32,47,52,252,0,3
464,92,6,60,14,56,41,269,0,3
465,42,69,3,64,44,55,277,1,2
466,52,97,10,62,20,12,253,0,3
467,56,6,92,92,25,29,300,0,2
468,24,22,41,16,29,16,148,0,0
469,94,79,31,89,79,13,385,0,1
470,12,70,12,55,80,0,229,0,3
471,27,87,94,92,14,28,342,0,2
472,94,17,62,71,21,27,292,0,2
473,5,36,2,67,5,92,207,0,3
474,0,47,11,7,77,90,232,0,3
475,72,77,25,90,41,88,393,1,1
476,94,98,56,53,87,24,412,1,1
477,97,84,28,64,49,88,410,1,1
478,96,87,48,44,38,43,356,1,2
479,14,82,76,46,69,96,383,1,1
480,29,26,94,73,82,46,350,0,2
481,52,51,43,53,92,73,364,1,1
482,87,45,72,15,34,18,271,0,2
483,68,17,11,71,50,64,281,0,2
484,78,65,24,53,14,2,236,0,3
485,29,15,16,96,52,56,264,0,3
486,47,19,22,45,63,99,295,0,2
487,94,82,8,88,21,35,328,0,2
488,85,42,77,57,73,29,363,1,1
489,54,98,0,6,22,65,245,0,3
490,12,54,10,55,29,73,233,0,3
491,70,66,89,10,40,81,356,1,2
492,40,30,38,52,82,62,304,1,2
493,47,10,13,34,44,59,207,0,3
494,57,70,10,40,7,90,274,0,2
495,21,2,13,98,21,84,239,0,3
496,63,69,30,11,85,36,294,0,2
497,38,38,53,53,53,33,268,1,3
498,21,24,53,26,62,94,280,0,2
499,62,82,54,70,48,33,349,1,2
500,10,49,52,79,20,95,305,0,2
501,47,85,23,85,12,83,335,0,2
502,16,35,62,42,99,0,254,0,3
503,81,73,42,37,95,46,374,1,1
504,52,17,82,10,77,18,256,0,3
505,26,50,62,95,35,46,314,1,2
506,73,3,95,96,43,64,374,1,1
507,7,35,88,15,22,46,213,0,3
508,89,11,86,84,71,21,362,0,1
509,62,79,19,37,17,78,292,0,2
510,77,43,11,70,63,73,337,1,2
511,15,35,31,42,37,75,235,0,3
512,62,90,33,89,60,47,381,1,1
513,89,77,71,56,9,19,321,0,2
514,3,47,66,24,25,16,181,0,0
515,37,17,4,90,57,1,206,0,3
516,20,23,61,18,71,38,231,0,3
517,49,85,50,4,40,67,295,1,2
518,96,68,83,20,49,80,396,1,1
519,97,20,12,32,84,62,307,0,2
520,34,7,14,75,40,29,199,0,3
521,97,82,20,89,45,74,407,1,1
522,58,2,62,29,51,30,232,0,3
523,74,13,59,38,65,11,260,0,3
524,15,6,79,40,28,20,188,0,0
525,1,20,63,23,21,28,156,0,0
526,81,27,69,67,49,27,320,0,2
527,60,63,4,19,57,52,255,0,3
528,31,20,8,89,95,52,295,0,2
529,23,91,39,38,3,91,285,0,2
530,1,75,15,23,17,56,187,0,0
531,50,29,26,59,20,25,209,0,3
532,36,92,84,53,28,93,386,1,1
533,88,91,97,93,94,42,505,1,1
534,62,44,41,6,90,23,266,0,3
535,70,71,76,20,67,67,371,1,1
536,2,50,96,64,45,76,333,1,2
537,19,74,69,93,76,89,420,1,1
538,47,59,34,70,83,15,308,1,2
539,58,91,14,87,62,23,335,0,2
540,88,76,84,40,67,73,428,1,1
541,18,33,94,61,7,52,265,0,3
542,3,70,6,13,53,77,222,0,3
543,5,91,61,41,23,88,309,0,2
544,4,64,4,47,6,53,178,0,0
545,48,78,34,16,39,58,273,1,2
546,69,43,64,59,34,95,364,1,1
547,78,83,68,43,76,85,433,1,1
548,91,38,68,40,41,5,283,1,2
549,5,6,60,38,69,60,238,0,3
550,79,77,93,49,47,16,361,1,1
551,43,46,95,23,4,18,229,0,3
552,88,43,35,73,99,42,380,1,1
553,71,48,1,98,90,17,325,0,2
554,75,72,76,97,30,99,449,1,1
555,22,55,57,6,72,89,301,0,2
556,66,45,85,89,33,12,330,0,2
557,13,45,99,90,88,65,400,1,1
558,85,88,39,97,31,15,355,0,2
559,31,77,66,63,83,14,334,0,2
560,57,54,80,77,29,24,321,0,2
561,53,66,88,37,32,33,309,0,2
562,15,87,5,37,75,10,229,0,3
563,32,65,11,25,1,43,177,0,0
564,68,31,37,22,63,88,309,0,2
565,54,51,35,83,58,53,334,1,2
566,95,98,78,98,23,70,462,1,1
567,55,13,10,3,82,11,174,0,0
568,66,37,59,63,33,36,294,1,2
569,31,76,11,14,86,65,283,0,2
570,83,19,55,82,47,45,331,1,2
571,17,13,87,82,89,13,301,0,2
572,95,82,52,59,1,94,383,1,1
573,58,47,21,20,24,20,190,0,0
574,89,90,99,90,63,36,467,1,1
575,53,79,43,94,49,26,344,1,2
576,34,23,31,49,98,44,279,0,2
577,32,60,92,10,52,79,325,0,2
578,37,76,63,80,53,49,358,1,2
579,92,85,96,39,51,35,398,1,1
580,0,78,50,26,34,71,259,0,3
581,70,19,65,9,37,14,214,0,3
582,77,29,52,7,39,80,284,0,2
583,88,84,40,85,40,17,354,1,2
584,23,39,34,96,41,51,284,1,2
585,93,6,69,36,40,65,309,1,2
586,53,28,6,66,10,62,225,0,3
587,32,1,12,22,41,1,109,0,0
588,95,32,99,99,13,49,387,0,1
589,73,43,25,4,99,36,280,0,2
590,77,97,20,76,26,20,316,0,2
591,79,18,76,23,6,28,230,0,3
592,97,55,88,59,35,38,372,1,1
593,76,22,0,76,71,65,310,0,2
594,96,75,46,50,59,27,353,1,2
595,89,25,11,25,92,52,294,0,2
596,34,97,93,92,0,31,347,0,2
597,67,54,21,88,41,19,290,0,2
598,14,51,58,80,87,3,293,0,2
599,2,52,90,31,64,88,327,0,2
600,89,75,83,4,8,79,338,0,2
601,74,89,48,88,41,53,393,1,1
602,14,57,55,59,63,79,327,1,2
603,70,22,42,13,26,92,265,0,3
604,81,85,16,36,64,9,291,0,2
605,60,88,31,55,19,84,337,0,2
606,16,34,89,5,63,68,275,0,2
607,1,75,61,2,71,38,248,0,3
608,2,13,2,67,31,37,152,0,0
609,85,2,67,92,51,38,335,1,2
610,51,66,17,78,53,1,266,0,3
611,91,84,3,93,95,49,415,1,1
612,29,55,68,73,18,98,341,0,2
613,76,93,70,85,51,99,474,1,1
614,43,13,35,15,97,48,251,0,3
615,99,21,51,97,74,66,408,1,1
616,3,36,2,23,75,80,219,0,3
617,43,30,12,65,94,30,274,0,2
618,99,59,1,92,1,9,261,0,3
619,73,22,94,52,57,37,335,1,2
620,93,60,77,13,88,75,406,1,1
621,18,49,44,20,80,55,266,0,3
622,83,95,0,3,30,87,298,0,2
623,71,34,53,4,36,73,271,1,2
624,18,7,75,65,3,90,258,0,3
625,24,16,75,66,91,97,369,0,1
626,16,39,38,35,91,49,268,1,3
627,14,87,53,52,22,45,273,0,2
628,32,84,92,23,74,48,353,0,2
629,69,57,76,31,75,99,407,1,1
630,52,52,20,28,66,53,271,0,2
631,53,59,37,8,39,55,251,1,3
632,39,1,17,74,10,5,146,0,0
633,52,44,17,67,17,49,246,0,3
634,64,36,36,26,85,60,307,1,2
635,76,94,65,47,39,13,334,1,2
636,26,3,51,55,20,37,192,0,0
637,41,10,20,16,10,48,145,0,0
638,90,64,56,47,13,7,277,0,2
639,50,3,32,64,52,43,244,0,3
640,61,60,81,19,24,72,317,0,2
641,17,7,46,79,33,86,268,0,3
642,75,84,10,10,75,98,352,0,2
643,42,16,72,93,37,16,276,0,2
644,25,37,4,37,41,28,172,0,0
645,19,42,40,67,2,98,268,0,3
646,21,73,9,26,16,62,207,0,3
647,85,33,4,84,11,73,290,0,2
648,14,10,29,97,68,20,238,0,3
649,20,86,33,19,10,62,230,0,3
650,52,25,46,64,70,60,317,1,2
651,90,51,74,25,23,95,358,0,2
652,23,22,35,78,43,79,280,0,2
653,49,13,22,69,58,63,274,0,2
654,39,73,43,86,2,31,274,0,2
655,2,73,81,5,42,36,239,0,3
656,5,86,35,80,0,83,289,0,2
657,90,35,27,53,52,80,337,1,2
658,73,31,75,12,46,49,286,0,2
659,44,68,82,47,12,99,352,1,2
660,97,10,7,67,89,0,270,0,0
661,37,29,79,87,40,88,360,1,0
662,54,26,34,63,30,43,250,0,3
663,12,18,14,61,49,0,154,0,0
664,1,72,55,95,57,19,299,0,2
665,24,44,95,94,12,78,347,0,2
666,40,11,39,11,28,9,138,0,0
667,16,12,99,71,37,35,270,0,0
668,73,11,47,37,13,72,253,0,3
669,25,88,18,8,2,1,142,0,0
670,32,6,60,45,52,93,288,0,2
671,99,90,81,60,83,50,463,1,1
672,4,75,9,9,65,78,240,0,3
673,36,61,99,43,97,8,344,1,2
674,99,55,37,97,0,45,333,1,2
675,88,55,97,38,69,80,427,1,1
676,17,28,25,92,94,89,345,0,2
677,41,26,70,73,40,47,297,1,2
678,51,50,48,23,15,5,192,0,0
679,66,22,45,36,32,45,246,0,3
680,3,83,0,17,72,61,236,0,3
681,29,51,6,8,26,36,156,0,0
682,74,88,90,74,69,84,479,1,1
683,92,83,2,36,62,67,342,1,2
684,27,15,1,2,53,85,183,0,0
685,74,5,0,58,92,60,289,0,2
686,68,12,74,2,58,93,307,0,2
687,14,96,96,16,58,76,356,0,2
688,96,68,37,62,57,28,348,1,2
689,76,66,50,47,55,48,342,1,2
690,13,60,14,26,9,70,192,0,0
691,17,14,64,87,46,83,311,0,2
692,48,63,55,17,77,89,349,1,2
693,26,78,23,57,32,25,241,0,3
694,57,91,63,96,46,70,423,1,1
695,78,20,77,10,92,26,303,0,2
696,71,16,69,60,28,26,270,0,0
